../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 1.000000 0
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 1.000000 1
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 5.000000 0
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 5.000000 1
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.000000 0
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.005000 0
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.005000 1
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.010000 0
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.010000 1
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.050000 0
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.050000 1
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.100000 0
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.100000 1
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.500000 0
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 0.500000 1
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 1.000000 0
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 1.000000 1
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 5.000000 0
../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Y/uWaveGestureLibrary_Y_TEST 5.000000 1
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.000000 0
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.005000 0
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.005000 1
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.010000 0
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.010000 1
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.050000 0
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.050000 1
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.100000 0
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.100000 1
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.500000 0
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 0.500000 1
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 1.000000 0
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 1.000000 1
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 5.000000 0
../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TRAIN ../xp/ucr_all/uWaveGestureLibrary_Z/uWaveGestureLibrary_Z_TEST 5.000000 1
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.000000 0
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.005000 0
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.005000 1
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.010000 0
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.010000 1
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.050000 0
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.050000 1
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.100000 0
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.100000 1
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.500000 0
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 0.500000 1
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 1.000000 0
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 1.000000 1
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 5.000000 0
../xp/ucr_all/wafer/wafer_TRAIN ../xp/ucr_all/wafer/wafer_TEST 5.000000 1
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.000000 0
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.005000 0
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.005000 1
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.010000 0
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.010000 1
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.050000 0
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.050000 1
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.100000 0
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.100000 1
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.500000 0
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 0.500000 1
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 1.000000 0
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 1.000000 1
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 5.000000 0
../xp/ucr_all/WordsSynonyms/WordsSynonyms_TRAIN ../xp/ucr_all/WordsSynonyms/WordsSynonyms_TEST 5.000000 1
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.000000 0
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.005000 0
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.005000 1
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.010000 0
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.010000 1
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.050000 0
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.050000 1
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.100000 0
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.100000 1
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.500000 0
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 0.500000 1
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 1.000000 0
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 1.000000 1
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 5.000000 0
../xp/ucr_all/yoga/yoga_TRAIN ../xp/ucr_all/yoga/yoga_TEST 5.000000 1
